 | html | [] | None | [('class', ' -webkit-')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | TechGeekEnt | [('href', 'https://www.lelong.com.my/merchant/TechGeekEnt.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 120.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 169.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205461311)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (16) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205460828'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/keyboard-protector-waterproof-14-notebook-laptop-oleholeh-K1924273-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "*Keyboard Protector Waterproof 14' For Notebook Laptop"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205460828'), ('data-link', '//www.lelong.com.my/keyboard-protector-waterproof-14-notebook-laptop-oleholeh-K1924273-2007-01-Sale-I.htm'), ('data-name', '*Keyboard Protector Waterproof 14&#39; For Notebook Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/460/205460828.jpg'), ('data-price', '4.00'), ('onclick', "PushGaDL('productClick', '*Keyboard Protector Waterproof 14&#39; For Notebook Laptop','205460828','4.00', '','51','','','//www.lelong.com.my/keyboard-protector-waterproof-14-notebook-laptop-oleholeh-K1924273-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "*Keyboard Protector Waterproof 14' For Notebook Laptop")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/keyboard-protector-waterproof-14-notebook-laptop-oleholeh-K1924273-2007-01-Sale-I.htm'), ('title', "*Keyboard Protector Waterproof 14' For Notebook Laptop")]
----------- | b | [] | *Keyboard Protector Waterproof 14' For Notebook Laptop | [('data-category', '51'), ('data-id', '205460828'), ('data-link', '//www.lelong.com.my/keyboard-protector-waterproof-14-notebook-laptop-oleholeh-K1924273-2007-01-Sale-I.htm'), ('data-name', '*Keyboard Protector Waterproof 14&#39; For Notebook Laptop'), ('data-price', '4.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | oleholeh | [('href', 'https://www.lelong.com.my/merchant/oleholeh.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 4.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205460828)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205460798')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/usb-4-inch-mini-desk-fan-mini-fan-desktop-laptop-retro-oleholeh-K1939686D-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "*USB 4' inch Mini Desk Fan Mini Fan For Desktop Laptop Retro"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205460798'), ('data-link', '//www.lelong.com.my/usb-4-inch-mini-desk-fan-mini-fan-desktop-laptop-retro-oleholeh-K1939686D-2007-01-Sale-I.htm'), ('data-name', '*USB 4&#39; inch Mini Desk Fan Mini Fan For Desktop Laptop Retro'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/460/205460798.jpg'), ('data-price', '13.00'), ('onclick', "PushGaDL('productClick', '*USB 4&#39; inch Mini Desk Fan Mini Fan For Desktop Laptop Retro','205460798','13.00', '','51','','','//www.lelong.com.my/usb-4-inch-mini-desk-fan-mini-fan-desktop-laptop-retro-oleholeh-K1939686D-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "*USB 4' inch Mini Desk Fan Mini Fan For Desktop Laptop Retro")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/usb-4-inch-mini-desk-fan-mini-fan-desktop-laptop-retro-oleholeh-K1939686D-2007-01-Sale-I.htm'), ('title', "*USB 4' inch Mini Desk Fan Mini Fan For Desktop Laptop Retro")]
----------- | b | [] | *USB 4' inch Mini Desk Fan Mini Fan For Desktop Laptop Retro | [('data-category', '51'), ('data-id', '205460798'), ('data-link', '//www.lelong.com.my/usb-4-inch-mini-desk-fan-mini-fan-desktop-laptop-retro-oleholeh-K1939686D-2007-01-Sale-I.htm'), ('data-name', '*USB 4&#39; inch Mini Desk Fan Mini Fan For Desktop Laptop Retro'), ('data-price', '13.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | oleholeh | [('href', 'https://www.lelong.com.my/merchant/oleholeh.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 13.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205460798)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205460793'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/keyboard-protector-waterproof-10-notebook-laptop-oleholeh-K1924262B-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "*Keyboard Protector Waterproof 10'  For Notebook Laptop"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205460793'), ('data-link', '//www.lelong.com.my/keyboard-protector-waterproof-10-notebook-laptop-oleholeh-K1924262B-2007-01-Sale-I.htm'), ('data-name', '*Keyboard Protector Waterproof 10&#39;  For Notebook Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/460/205460793.jpg'), ('data-price', '4.00'), ('onclick', "PushGaDL('productClick', '*Keyboard Protector Waterproof 10&#39;  For Notebook Laptop','205460793','4.00', '','51','','','//www.lelong.com.my/keyboard-protector-waterproof-10-notebook-laptop-oleholeh-K1924262B-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "*Keyboard Protector Waterproof 10'  For Notebook Laptop")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/keyboard-protector-waterproof-10-notebook-laptop-oleholeh-K1924262B-2007-01-Sale-I.htm'), ('title', "*Keyboard Protector Waterproof 10'  For Notebook Laptop")]
----------- | b | [] | *Keyboard Protector Waterproof 10'  For Notebook Laptop | [('data-category', '51'), ('data-id', '205460793'), ('data-link', '//www.lelong.com.my/keyboard-protector-waterproof-10-notebook-laptop-oleholeh-K1924262B-2007-01-Sale-I.htm'), ('data-name', '*Keyboard Protector Waterproof 10&#39;  For Notebook Laptop'), ('data-price', '4.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | oleholeh | [('href', 'https://www.lelong.com.my/merchant/oleholeh.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 4.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205460793)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205460738')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/keyboard-protector-waterproof-15-notebook-laptop-oleholeh-K1924280-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "*Keyboard Protector Waterproof 15' For Notebook Laptop"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205460738'), ('data-link', '//www.lelong.com.my/keyboard-protector-waterproof-15-notebook-laptop-oleholeh-K1924280-2007-01-Sale-I.htm'), ('data-name', '*Keyboard Protector Waterproof 15&#39; For Notebook Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/460/205460738.jpg'), ('data-price', '5.00'), ('onclick', "PushGaDL('productClick', '*Keyboard Protector Waterproof 15&#39; For Notebook Laptop','205460738','5.00', '','51','','','//www.lelong.com.my/keyboard-protector-waterproof-15-notebook-laptop-oleholeh-K1924280-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "*Keyboard Protector Waterproof 15' For Notebook Laptop")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/keyboard-protector-waterproof-15-notebook-laptop-oleholeh-K1924280-2007-01-Sale-I.htm'), ('title', "*Keyboard Protector Waterproof 15' For Notebook Laptop")]
----------- | b | [] | *Keyboard Protector Waterproof 15' For Notebook Laptop | [('data-category', '51'), ('data-id', '205460738'), ('data-link', '//www.lelong.com.my/keyboard-protector-waterproof-15-notebook-laptop-oleholeh-K1924280-2007-01-Sale-I.htm'), ('data-name', '*Keyboard Protector Waterproof 15&#39; For Notebook Laptop'), ('data-price', '5.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | oleholeh | [('href', 'https://www.lelong.com.my/merchant/oleholeh.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 5.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205460738)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205460183'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-audio-pc-laptop-tv-tablet-bracelets-K5876419-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205460183'), ('data-link', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-audio-pc-laptop-tv-tablet-bracelets-K5876419-2007-01-Sale-I.htm'), ('data-name', 'HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/460/205460183.jpg'), ('data-price', '29.80'), ('onclick', "PushGaDL('productClick', 'HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet','205460183','29.80', '','51','','','//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-audio-pc-laptop-tv-tablet-bracelets-K5876419-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-audio-pc-laptop-tv-tablet-bracelets-K5876419-2007-01-Sale-I.htm'), ('title', 'HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet')]
----------- | b | [] | HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet | [('data-category', '51'), ('data-id', '205460183'), ('data-link', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-audio-pc-laptop-tv-tablet-bracelets-K5876419-2007-01-Sale-I.htm'), ('data-name', 'HDMI to VGA Adapter to Analog Video with Audio For PC Laptop TV?Tablet'), ('data-price', '29.80')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | bracelets | [('href', 'https://www.lelong.com.my/merchant/bracelets.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 29.80 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.20 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205460183)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205459801')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-tablet-bracelets-K5876420-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205459801'), ('data-link', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-tablet-bracelets-K5876420-2007-01-Sale-I.htm'), ('data-name', 'HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/459/205459801.jpg'), ('data-price', '19.80'), ('onclick', "PushGaDL('productClick', 'HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet','205459801','19.80', '','51','','','//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-tablet-bracelets-K5876420-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-tablet-bracelets-K5876420-2007-01-Sale-I.htm'), ('title', 'HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet')]
----------- | b | [] | HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet | [('data-category', '51'), ('data-id', '205459801'), ('data-link', '//www.lelong.com.my/hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-tablet-bracelets-K5876420-2007-01-Sale-I.htm'), ('data-name', 'HDMI to VGA Adapter to Analog Video For PC Laptop TV?Tablet'), ('data-price', '19.80')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | bracelets | [('href', 'https://www.lelong.com.my/merchant/bracelets.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 19.80 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.20 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205459801)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205459637'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/mini-hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-table-bracelets-K5876421-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205459637'), ('data-link', '//www.lelong.com.my/mini-hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-table-bracelets-K5876421-2007-01-Sale-I.htm'), ('data-name', 'Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/459/205459637.jpg'), ('data-price', '19.80'), ('onclick', "PushGaDL('productClick', 'Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table','205459637','19.80', '','51','','','//www.lelong.com.my/mini-hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-table-bracelets-K5876421-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/mini-hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-table-bracelets-K5876421-2007-01-Sale-I.htm'), ('title', 'Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table')]
----------- | b | [] | Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table | [('data-category', '51'), ('data-id', '205459637'), ('data-link', '//www.lelong.com.my/mini-hdmi-to-vga-adapter-to-analog-video-pc-laptop-tv-table-bracelets-K5876421-2007-01-Sale-I.htm'), ('data-name', 'Mini HDMI to VGA Adapter to Analog Video For PC Laptop TV?Table'), ('data-price', '19.80')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | bracelets | [('href', 'https://www.lelong.com.my/merchant/bracelets.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 19.80 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.20 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205459637)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205458540')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-v7-481-v7-481g-v7-481p-v7-481pg-v5-471pg-laptop-keyboard-atozcsdotnet-K5528861-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
