 | html | [] | None | [('class', ' -webkit-')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/manfrotto-street-camera-backpack-csc-laptop-pocket-mb-ms-bp-gr-camzillaphoto-205446754-2019-06-Sale-P.htm'), ('title', 'Manfrotto Street camera backpack for CSC, laptop pocket MB MS-BP-GR')]
----------- | b | [] | Manfrotto Street camera backpack for CSC, laptop pocket MB MS-BP-GR | [('data-category', '1146'), ('data-id', '205446754'), ('data-link', '//www.lelong.com.my/manfrotto-street-camera-backpack-csc-laptop-pocket-mb-ms-bp-gr-camzillaphoto-205446754-2019-06-Sale-P.htm'), ('data-name', 'Manfrotto Street camera backpack for CSC, laptop pocket MB MS-BP-GR'), ('data-price', '473.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | camzillaphoto | [('href', 'https://www.lelong.com.my/merchant/camzillaphoto.htm'), ('target', '_blank')]
------------- | img | [] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 473.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205446754)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (334) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205446689'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446689-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'S02-157LAP-05 LAPTOP BACKPACK - GREY'), ('class', 'lazy'), ('data-category', '1146'), ('data-id', '205446689'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446689-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - GREY'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/446/205446689.jpg'), ('data-price', '80.00'), ('onclick', "PushGaDL('productClick', 'S02-157LAP-05 LAPTOP BACKPACK - GREY','205446689','80.00', '','1146','','','//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446689-2018-08-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - GREY')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446689-2018-08-Sale-P.htm'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - GREY')]
----------- | b | [] | S02-157LAP-05 LAPTOP BACKPACK - GREY | [('data-category', '1146'), ('data-id', '205446689'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446689-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - GREY'), ('data-price', '80.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | camzillaphoto | [('href', 'https://www.lelong.com.my/merchant/camzillaphoto.htm'), ('target', '_blank')]
------------- | img | [] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 80.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205446689)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (171) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205446688')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446688-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE'), ('class', 'lazy'), ('data-category', '1146'), ('data-id', '205446688'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446688-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/446/205446688.jpg'), ('data-price', '80.00'), ('onclick', "PushGaDL('productClick', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE','205446688','80.00', '','1146','','','//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446688-2018-08-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446688-2018-08-Sale-P.htm'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE')]
----------- | b | [] | S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE | [('data-category', '1146'), ('data-id', '205446688'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446688-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE'), ('data-price', '80.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | camzillaphoto | [('href', 'https://www.lelong.com.my/merchant/camzillaphoto.htm'), ('target', '_blank')]
------------- | img | [] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 80.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205446688)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (192) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205446683'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446683-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'S02-157LAP-05 LAPTOP BACKPACK - GREY'), ('class', 'lazy'), ('data-category', '1146'), ('data-id', '205446683'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446683-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - GREY'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/446/205446683.jpg'), ('data-price', '80.00'), ('onclick', "PushGaDL('productClick', 'S02-157LAP-05 LAPTOP BACKPACK - GREY','205446683','80.00', '','1146','','','//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446683-2018-08-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - GREY')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446683-2018-08-Sale-P.htm'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - GREY')]
----------- | b | [] | S02-157LAP-05 LAPTOP BACKPACK - GREY | [('data-category', '1146'), ('data-id', '205446683'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-grey-camzillaphoto-205446683-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - GREY'), ('data-price', '80.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | camzillaphoto | [('href', 'https://www.lelong.com.my/merchant/camzillaphoto.htm'), ('target', '_blank')]
------------- | img | [] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 80.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205446683)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (174) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205446682')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446682-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE'), ('class', 'lazy'), ('data-category', '1146'), ('data-id', '205446682'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446682-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/446/205446682.jpg'), ('data-price', '80.00'), ('onclick', "PushGaDL('productClick', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE','205446682','80.00', '','1146','','','//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446682-2018-08-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446682-2018-08-Sale-P.htm'), ('title', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE')]
----------- | b | [] | S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE | [('data-category', '1146'), ('data-id', '205446682'), ('data-link', '//www.lelong.com.my/s02-157lap-05-laptop-backpack-black-orange-camzillaphoto-205446682-2018-08-Sale-P.htm'), ('data-name', 'S02-157LAP-05 LAPTOP BACKPACK - BLACK ORANGE'), ('data-price', '80.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | camzillaphoto | [('href', 'https://www.lelong.com.my/merchant/camzillaphoto.htm'), ('target', '_blank')]
------------- | img | [] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 80.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205446682)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (192) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205446174'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/macbook-air-pro-stylish-fashion-unique-casing-case-cover-laptop-bag-mytrustrade-I5388773-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205446174'), ('data-link', '//www.lelong.com.my/macbook-air-pro-stylish-fashion-unique-casing-case-cover-laptop-bag-mytrustrade-I5388773-2007-01-Sale-I.htm'), ('data-name', 'Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/446/205446174.jpg'), ('data-price', '69.90'), ('onclick', "PushGaDL('productClick', 'Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag','205446174','69.90', '','197','','','//www.lelong.com.my/macbook-air-pro-stylish-fashion-unique-casing-case-cover-laptop-bag-mytrustrade-I5388773-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/macbook-air-pro-stylish-fashion-unique-casing-case-cover-laptop-bag-mytrustrade-I5388773-2007-01-Sale-I.htm'), ('title', 'Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag')]
----------- | b | [] | Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag | [('data-category', '197'), ('data-id', '205446174'), ('data-link', '//www.lelong.com.my/macbook-air-pro-stylish-fashion-unique-casing-case-cover-laptop-bag-mytrustrade-I5388773-2007-01-Sale-I.htm'), ('data-name', 'Macbook Air Pro Stylish Fashion Unique Casing Case Cover Laptop Bag'), ('data-price', '69.90')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | MyTrustrade | [('href', 'https://www.lelong.com.my/merchant/MyTrustrade.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 69.90 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 99.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205446174)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (488) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205445980')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba079tx-ycshop-205445980-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205445980'), ('data-link', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba079tx-ycshop-205445980-2018-08-Sale-P.htm'), ('data-name', 'HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/445/205445980.jpg'), ('data-price', '3773.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX)\',\'205445980\',\'3773.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba079tx-ycshop-205445980-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba079tx-ycshop-205445980-2018-08-Sale-P.htm'), ('title', 'HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX)')]
----------- | b | [] | HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX) | [('data-category', '51'), ('data-id', '205445980'), ('data-link', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba079tx-ycshop-205445980-2018-08-Sale-P.htm'), ('data-name', 'HP Pavilion X360 14" FHD Touch Laptop (14-ba079TX)'), ('data-price', '3773.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i7-7500U, 4gb ram, 1tb hdd, mx940, W10H, Gold | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 3,773.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205445980)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (6) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205445563'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba064tx-ycshop-205445563-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205445563'), ('data-link', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba064tx-ycshop-205445563-2018-08-Sale-P.htm'), ('data-name', 'HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/445/205445563.jpg'), ('data-price', '3018.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX)\',\'205445563\',\'3018.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba064tx-ycshop-205445563-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba064tx-ycshop-205445563-2018-08-Sale-P.htm'), ('title', 'HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX)')]
----------- | b | [] | HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX) | [('data-category', '51'), ('data-id', '205445563'), ('data-link', '//www.lelong.com.my/hp-pavilion-x360-14-fhd-touch-laptop-14-ba064tx-ycshop-205445563-2018-08-Sale-P.htm'), ('data-name', 'HP Pavilion x360 14" FHD Touch Laptop (14-ba064TX)'), ('data-price', '3018.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i5-7200U, 4gb ram, 1tb hdd, mx940, W10H, Gold | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
