 | html | [1, 0] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '520923281738'), ('data-userid', '1040732687'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=1040732687'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | 乔帮主粉丝88 | []
------------- | div | [0] | 广东 深圳 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_520923281738')]
-------------- | ul | [4] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | a | [1] | None | [('href', '//www.taobao.com/go/act/jpmj.php'), ('target', '_blank'), ('trace', 'srpservice'), ('traceidx', '28')]
----------------- | span | [0] | None | [('class', 'icon-service-jinpaimaijia')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-service-fuwu')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '2')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '3')]
---------------- | span | [0] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '520923281738'), ('data-nick', '乔帮主粉丝88')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E4%B9%94%E5%B8%AE%E4%B8%BB%E7%B2%89%E4%B8%9D88&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '10'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=567463578830&ns=1&abbucket=1'), ('data-nid', '567463578830'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=567463578830&ns=1&abbucket=1'), ('id', 'J_Itemlist_PLink_567463578830'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '10'), ('trace-nid', '567463578830'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '7099.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '10'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '神舟/Hasee 战神Z7-KP7GC/EC八代i7吃鸡1060独显游戏本笔记本电脑'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/255921860/TB2U2eIAf9TBuNjy1zbXXXpepXa_!!255921860-0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/255921860/TB2U2eIAf9TBuNjy1zbXXXpepXa_!!255921860-0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_567463578830'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=567463578830'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=567463578830'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 7099.00 | []
------------- | div | [0] | 6468人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [2] |  | [('class', 'J_ClickStat'), ('data-nid', '567463578830'), ('href', '//detail.tmall.com/item.htm?id=567463578830&ns=1&abbucket=1'), ('id', 'J_Itemlist_TLink_567463578830'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '10'), ('trace-nid', '567463578830'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '7099.00'), ('traceidx', '10'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '567463578830'), ('data-userid', '255921860'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=255921860'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr lessthan')]
---------------- | span | [0] | None | [('class', 'dsr lessthan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | 神舟电脑旗舰店 | []
------------- | div | [0] | 广东 深圳 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_567463578830')]
-------------- | ul | [3] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [1] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '32')]
----------------- | span | [0] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-fest-tmallzhisongonly'), ('title', '天猫直送，天猫保障的配送服务。规则见详情页。')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '2')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '567463578830'), ('data-nick', '神舟电脑旗舰店')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E7%A5%9E%E8%88%9F%E7%94%B5%E8%84%91%E6%97%97%E8%88%B0%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '11'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=571771469771&ns=1&abbucket=1#detail'), ('data-nid', '571771469771'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=571771469771&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_PLink_571771469771'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '11'), ('trace-nid', '571771469771'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1198.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '11'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '超薄办公一体机电脑家用酷睿四核27英寸独显游戏台式电脑全套整机'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1738967913/TB2ZvgcyeuSBuNjy1XcXXcYjFXa_!!1738967913.jpg_180x180.jpg_.webp'), ('data-src', '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1738967913/TB2ZvgcyeuSBuNjy1XcXXcYjFXa_!!1738967913.jpg'), ('id', 'J_Itemlist_Pic_571771469771'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=571771469771'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=571771469771'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 1198.00 | []
------------- | div | [0] | 735人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
------------ | div | [1] |  | [('class', 'row row-2 title'), ('fyp-web-miner', 'content')]
------------- | a | [3] |  | [('class', 'J_ClickStat'), ('data-nid', '571771469771'), ('href', '//item.taobao.com/item.htm?id=571771469771&ns=1&abbucket=1#detail'), ('id', 'J_Itemlist_TLink_571771469771'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '11'), ('trace-nid', '571771469771'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1198.00'), ('traceidx', '11'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
-------------- | span | [0] | 电脑 | [('class', 'H')]
------------ | div | [2] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [1] |  | [('class', 'shop')]
-------------- | a | [1, 0] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '571771469771'), ('data-userid', '1738967913'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=1738967913'), ('target', '_blank')]
--------------- | span | [3] |  | [('class', 'dsrs')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
---------------- | span | [0] | None | [('class', 'dsr morethan')]
--------------- | span | [0] | 逸凯欧美专柜女装店 | []
------------- | div | [0] | 广东 广州 | [('class', 'location')]
------------ | div | [1, 0] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [1] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_571771469771')]
-------------- | ul | [2] |  | [('class', 'icons')]
--------------- | li | [1] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | span | [0] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [1] |  | [('class', 'icon '), ('data-index', '1')]
---------------- | span | [0] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [1] |  | [('class', 'wangwang')]
-------------- | span | [1] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '571771469771'), ('data-nick', '逸凯欧美专柜女装店')]
--------------- | a | [1] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E9%80%B8%E5%87%AF%E6%AC%A7%E7%BE%8E%E4%B8%93%E6%9F%9C%E5%A5%B3%E8%A3%85%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [0] | 旺旺在线 | []
---------- | div | [2] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '12'), ('fyp-web-miner', 'content')]
----------- | div | [1] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox'), ('fyp-web-miner', 'content')]
------------ | div | [1, 1] |  | [('class', 'pic-box-inner'), ('fyp-web-miner', 'content')]
------------- | div | [1] |  | [('class', 'pic'), ('fyp-web-miner', 'content')]
-------------- | a | [1] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=565871876866&ns=1&abbucket=1'), ('data-nid', '565871876866'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=565871876866&ns=1&abbucket=1'), ('id', 'J_Itemlist_PLink_565871876866'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '12'), ('trace-nid', '565871876866'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '7199.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '12'), ('fyp-web-miner', 'content')]
--------------- | img | [0] | None | [('alt', '火影 地狱火 X6 游戏本八代i7-8750h独显gtx1060吃鸡笔记本电脑薄'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2248284179/TB1a6MTA7SWBuNjSszdXXbeSpXa_!!0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2248284179/TB1a6MTA7SWBuNjSszdXXbeSpXa_!!0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_565871876866'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [1, 0] |  | [('class', 'similars')]
-------------- | a | [2, 0] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | s | [0] | None | [('class', 'bar')]
--------------- | span | [0] | 找同款 | [('class', 'text')]
-------------- | a | [1, 0] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=565871876866'), ('target', '_blank')]
--------------- | s | [0] | None | [('class', 'shim')]
--------------- | span | [0] | 找相似 | [('class', 'text')]
------------- | div | [1] |  | [('class', 'report')]
-------------- | a | [1] |  | [('href', '//jubao.taobao.com/index.htm?itemId=565871876866'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [0] | None | [('class', 'icon-btn-report')]
----------- | div | [1, 1, 0] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew'), ('fyp-web-miner', 'content')]
------------ | div | [3] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [1, 0] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [0] | ¥ | []
-------------- | strong | [0] | 7199.00 | []
------------- | div | [0] | 2696人付款 | [('class', 'deal-cnt')]
------------- | div | [0] | None | [('class', 'ship icon-service-free')]
