 | html | [] | None | [('class', ' -webkit-')]
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424362)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424358'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-d550ma-d551-d551c-d551ca-f451-f451c-f451ca-laptop-battery-atozcsdotnet-K5659658-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424358'), ('data-link', '//www.lelong.com.my/asus-d550ma-d551-d551c-d551ca-f451-f451c-f451ca-laptop-battery-atozcsdotnet-K5659658-2007-01-Sale-I.htm'), ('data-name', 'Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424358.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery','205424358','78.00', '','51','','','//www.lelong.com.my/asus-d550ma-d551-d551c-d551ca-f451-f451c-f451ca-laptop-battery-atozcsdotnet-K5659658-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-d550ma-d551-d551c-d551ca-f451-f451c-f451ca-laptop-battery-atozcsdotnet-K5659658-2007-01-Sale-I.htm'), ('title', 'Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery')]
----------- | b | [] | Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery | [('data-category', '51'), ('data-id', '205424358'), ('data-link', '//www.lelong.com.my/asus-d550ma-d551-d551c-d551ca-f451-f451c-f451ca-laptop-battery-atozcsdotnet-K5659658-2007-01-Sale-I.htm'), ('data-name', 'Asus D550MA D551 D551C D551CA F451 F451C F451CA Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424358)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424356')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-s40ca-s40cb-s40cm-s46-s46c-s46ca-s46cb-s46cm-laptop-battery-atozcsdotnet-K5659677-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424356'), ('data-link', '//www.lelong.com.my/asus-s40ca-s40cb-s40cm-s46-s46c-s46ca-s46cb-s46cm-laptop-battery-atozcsdotnet-K5659677-2007-01-Sale-I.htm'), ('data-name', 'Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424356.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery','205424356','78.00', '','51','','','//www.lelong.com.my/asus-s40ca-s40cb-s40cm-s46-s46c-s46ca-s46cb-s46cm-laptop-battery-atozcsdotnet-K5659677-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-s40ca-s40cb-s40cm-s46-s46c-s46ca-s46cb-s46cm-laptop-battery-atozcsdotnet-K5659677-2007-01-Sale-I.htm'), ('title', 'Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery')]
----------- | b | [] | Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery | [('data-category', '51'), ('data-id', '205424356'), ('data-link', '//www.lelong.com.my/asus-s40ca-s40cb-s40cm-s46-s46c-s46ca-s46cb-s46cm-laptop-battery-atozcsdotnet-K5659677-2007-01-Sale-I.htm'), ('data-name', 'Asus S40CA S40CB S40CM S46 S46C S46CA S46CB S46CM Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424356)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424351'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r405-r405c-r405ca-r405cb-r405cm-r405v-r505-r505c-laptop-battery-atozcsdotnet-K5659674-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424351'), ('data-link', '//www.lelong.com.my/asus-r405-r405c-r405ca-r405cb-r405cm-r405v-r505-r505c-laptop-battery-atozcsdotnet-K5659674-2007-01-Sale-I.htm'), ('data-name', 'Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424351.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery','205424351','78.00', '','51','','','//www.lelong.com.my/asus-r405-r405c-r405ca-r405cb-r405cm-r405v-r505-r505c-laptop-battery-atozcsdotnet-K5659674-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r405-r405c-r405ca-r405cb-r405cm-r405v-r505-r505c-laptop-battery-atozcsdotnet-K5659674-2007-01-Sale-I.htm'), ('title', 'Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery')]
----------- | b | [] | Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery | [('data-category', '51'), ('data-id', '205424351'), ('data-link', '//www.lelong.com.my/asus-r405-r405c-r405ca-r405cb-r405cm-r405v-r505-r505c-laptop-battery-atozcsdotnet-K5659674-2007-01-Sale-I.htm'), ('data-name', 'Asus R405 R405C R405CA R405CB R405CM R405V R505 R505C Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424351)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424344')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a31-k56-a32-k56-a41-k56-a42-k56-a46-a46c-a46ca-laptop-battery-atozcsdotnet-K5659669-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424344'), ('data-link', '//www.lelong.com.my/asus-a31-k56-a32-k56-a41-k56-a42-k56-a46-a46c-a46ca-laptop-battery-atozcsdotnet-K5659669-2007-01-Sale-I.htm'), ('data-name', 'Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424344.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery','205424344','78.00', '','51','','','//www.lelong.com.my/asus-a31-k56-a32-k56-a41-k56-a42-k56-a46-a46c-a46ca-laptop-battery-atozcsdotnet-K5659669-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a31-k56-a32-k56-a41-k56-a42-k56-a46-a46c-a46ca-laptop-battery-atozcsdotnet-K5659669-2007-01-Sale-I.htm'), ('title', 'Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery')]
----------- | b | [] | Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery | [('data-category', '51'), ('data-id', '205424344'), ('data-link', '//www.lelong.com.my/asus-a31-k56-a32-k56-a41-k56-a42-k56-a46-a46c-a46ca-laptop-battery-atozcsdotnet-K5659669-2007-01-Sale-I.htm'), ('data-name', 'Asus A31-K56 A32-K56 A41-K56 A42-K56 A46 A46C A46CA Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424344)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424342'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-n46-n46v-n46vj-n46vm-n46vz-laptop-battery-atozcsdotnet-K5659683-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424342'), ('data-link', '//www.lelong.com.my/asus-n46-n46v-n46vj-n46vm-n46vz-laptop-battery-atozcsdotnet-K5659683-2007-01-Sale-I.htm'), ('data-name', 'Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424342.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery','205424342','78.00', '','51','','','//www.lelong.com.my/asus-n46-n46v-n46vj-n46vm-n46vz-laptop-battery-atozcsdotnet-K5659683-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-n46-n46v-n46vj-n46vm-n46vz-laptop-battery-atozcsdotnet-K5659683-2007-01-Sale-I.htm'), ('title', 'Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery')]
----------- | b | [] | Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery | [('data-category', '51'), ('data-id', '205424342'), ('data-link', '//www.lelong.com.my/asus-n46-n46v-n46vj-n46vm-n46vz-laptop-battery-atozcsdotnet-K5659683-2007-01-Sale-I.htm'), ('data-name', 'Asus N46 N46V N46VJ N46VM N46VZ Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424342)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424341')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-vivobook-s550-s550c-s550ca-s550cm-laptop-battery-atozcsdotnet-K5659681-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus VivoBook S550 S550C S550CA S550CM Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424341'), ('data-link', '//www.lelong.com.my/asus-vivobook-s550-s550c-s550ca-s550cm-laptop-battery-atozcsdotnet-K5659681-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook S550 S550C S550CA S550CM Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424341.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus VivoBook S550 S550C S550CA S550CM Laptop Battery','205424341','78.00', '','51','','','//www.lelong.com.my/asus-vivobook-s550-s550c-s550ca-s550cm-laptop-battery-atozcsdotnet-K5659681-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus VivoBook S550 S550C S550CA S550CM Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-vivobook-s550-s550c-s550ca-s550cm-laptop-battery-atozcsdotnet-K5659681-2007-01-Sale-I.htm'), ('title', 'Asus VivoBook S550 S550C S550CA S550CM Laptop Battery')]
----------- | b | [] | Asus VivoBook S550 S550C S550CA S550CM Laptop Battery | [('data-category', '51'), ('data-id', '205424341'), ('data-link', '//www.lelong.com.my/asus-vivobook-s550-s550c-s550ca-s550cm-laptop-battery-atozcsdotnet-K5659681-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook S550 S550C S550CA S550CM Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424341)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424325'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-u58ca-u58cb-u58cm-v550-v550c-v550ca-v550cm-laptop-battery-atozcsdotnet-K5659680-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424325'), ('data-link', '//www.lelong.com.my/asus-u58ca-u58cb-u58cm-v550-v550c-v550ca-v550cm-laptop-battery-atozcsdotnet-K5659680-2007-01-Sale-I.htm'), ('data-name', 'Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424325.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery','205424325','78.00', '','51','','','//www.lelong.com.my/asus-u58ca-u58cb-u58cm-v550-v550c-v550ca-v550cm-laptop-battery-atozcsdotnet-K5659680-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-u58ca-u58cb-u58cm-v550-v550c-v550ca-v550cm-laptop-battery-atozcsdotnet-K5659680-2007-01-Sale-I.htm'), ('title', 'Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery')]
----------- | b | [] | Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery | [('data-category', '51'), ('data-id', '205424325'), ('data-link', '//www.lelong.com.my/asus-u58ca-u58cb-u58cm-v550-v550c-v550ca-v550cm-laptop-battery-atozcsdotnet-K5659680-2007-01-Sale-I.htm'), ('data-name', 'Asus U58CA U58CB U58CM V550 V550C V550CA V550CM Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424325)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424322')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r512c-r512ca-r512mav-sx345h-r515ma-laptop-battery-atozcsdotnet-K5659661-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
