 | html | [] | None | [('class', ' -webkit-')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/ssk-mini-4-ports-splitter-usb-hub-pc-laptops-pink-ilelong-K5896829-2007-01-Sale-I.htm'), ('title', 'SSK Mini 4 Ports Splitter USB Hub for PC Laptops PINK')]
----------- | b | [] | SSK Mini 4 Ports Splitter USB Hub for PC Laptops PINK | [('data-category', '51'), ('data-id', '205392492'), ('data-link', '//www.lelong.com.my/ssk-mini-4-ports-splitter-usb-hub-pc-laptops-pink-ilelong-K5896829-2007-01-Sale-I.htm'), ('data-name', 'SSK Mini 4 Ports Splitter USB Hub for PC Laptops PINK'), ('data-price', '19.80')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ilelong | [('href', 'https://www.lelong.com.my/merchant/ilelong.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 19.80 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205392492)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205392471'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896826-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205392471'), ('data-link', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896826-2007-01-Sale-I.htm'), ('data-name', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/392/205392471.jpg'), ('data-price', '25.00'), ('onclick', "PushGaDL('productClick', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter','205392471','25.00', '','51','','','//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896826-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896826-2007-01-Sale-I.htm'), ('title', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter')]
----------- | b | [] | SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter | [('data-category', '51'), ('data-id', '205392471'), ('data-link', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896826-2007-01-Sale-I.htm'), ('data-name', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter'), ('data-price', '25.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ilelong | [('href', 'https://www.lelong.com.my/merchant/ilelong.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 25.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205392471)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205392461')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-red-ilelong-K5896827-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205392461'), ('data-link', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-red-ilelong-K5896827-2007-01-Sale-I.htm'), ('data-name', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/392/205392461.jpg'), ('data-price', '22.00'), ('onclick', "PushGaDL('productClick', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED','205392461','22.00', '','51','','','//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-red-ilelong-K5896827-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-red-ilelong-K5896827-2007-01-Sale-I.htm'), ('title', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED')]
----------- | b | [] | SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED | [('data-category', '51'), ('data-id', '205392461'), ('data-link', '//www.lelong.com.my/ssk-portable-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-red-ilelong-K5896827-2007-01-Sale-I.htm'), ('data-name', 'SSK Portable Mini USB 2.0 HUB 4 Ports Laptop Converter Adapter RED'), ('data-price', '22.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ilelong | [('href', 'https://www.lelong.com.my/merchant/ilelong.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 22.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205392461)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205392449'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hoco-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896824-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205392449'), ('data-link', '//www.lelong.com.my/hoco-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896824-2007-01-Sale-I.htm'), ('data-name', 'HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/392/205392449.jpg'), ('data-price', '18.00'), ('onclick', "PushGaDL('productClick', 'HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter','205392449','18.00', '','51','','','//www.lelong.com.my/hoco-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896824-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hoco-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896824-2007-01-Sale-I.htm'), ('title', 'HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter')]
----------- | b | [] | HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter | [('data-category', '51'), ('data-id', '205392449'), ('data-link', '//www.lelong.com.my/hoco-mini-usb-2-0-hub-4-ports-laptop-converter-adapter-ilelong-K5896824-2007-01-Sale-I.htm'), ('data-name', 'HOCO Mini USB 2.0 Hub 4 Ports Laptop Converter Adapter'), ('data-price', '18.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ilelong | [('href', 'https://www.lelong.com.my/merchant/ilelong.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 18.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205392449)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388323')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-f550-f550c-f550ca-f550cc-f550e-f550ea-f550l-k550v-laptop-battery-atozcsdotnet-K5658999-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388323'), ('data-link', '//www.lelong.com.my/asus-f550-f550c-f550ca-f550cc-f550e-f550ea-f550l-k550v-laptop-battery-atozcsdotnet-K5658999-2007-01-Sale-I.htm'), ('data-name', 'Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388323.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery','205388323','65.00', '','51','','','//www.lelong.com.my/asus-f550-f550c-f550ca-f550cc-f550e-f550ea-f550l-k550v-laptop-battery-atozcsdotnet-K5658999-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-f550-f550c-f550ca-f550cc-f550e-f550ea-f550l-k550v-laptop-battery-atozcsdotnet-K5658999-2007-01-Sale-I.htm'), ('title', 'Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery')]
----------- | b | [] | Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery | [('data-category', '51'), ('data-id', '205388323'), ('data-link', '//www.lelong.com.my/asus-f550-f550c-f550ca-f550cc-f550e-f550ea-f550l-k550v-laptop-battery-atozcsdotnet-K5658999-2007-01-Sale-I.htm'), ('data-name', 'Asus F550 F550C F550CA F550CC F550E F550EA F550L K550V Laptop Battery'), ('data-price', '65.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 65.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388323)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388322'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-l50vc-l50vm-l50vn-m50-m50q-m50s-m50sa-m50sr-m50sv-laptop-battery-atozcsdotnet-K5659088-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388322'), ('data-link', '//www.lelong.com.my/asus-l50vc-l50vm-l50vn-m50-m50q-m50s-m50sa-m50sr-m50sv-laptop-battery-atozcsdotnet-K5659088-2007-01-Sale-I.htm'), ('data-name', 'Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388322.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery','205388322','78.00', '','51','','','//www.lelong.com.my/asus-l50vc-l50vm-l50vn-m50-m50q-m50s-m50sa-m50sr-m50sv-laptop-battery-atozcsdotnet-K5659088-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-l50vc-l50vm-l50vn-m50-m50q-m50s-m50sa-m50sr-m50sv-laptop-battery-atozcsdotnet-K5659088-2007-01-Sale-I.htm'), ('title', 'Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery')]
----------- | b | [] | Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery | [('data-category', '51'), ('data-id', '205388322'), ('data-link', '//www.lelong.com.my/asus-l50vc-l50vm-l50vn-m50-m50q-m50s-m50sa-m50sr-m50sv-laptop-battery-atozcsdotnet-K5659088-2007-01-Sale-I.htm'), ('data-name', 'Asus L50VC L50VM L50VN M50 M50Q M50S M50SA M50SR M50SV Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388322)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388321')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-x55v-x55vd-x55vj-x55vm-x75-x75a-x75v-x75vb-laptop-battery-atozcsdotnet-K5658852-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388321'), ('data-link', '//www.lelong.com.my/asus-x55v-x55vd-x55vj-x55vm-x75-x75a-x75v-x75vb-laptop-battery-atozcsdotnet-K5658852-2007-01-Sale-I.htm'), ('data-name', 'Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388321.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery','205388321','78.00', '','51','','','//www.lelong.com.my/asus-x55v-x55vd-x55vj-x55vm-x75-x75a-x75v-x75vb-laptop-battery-atozcsdotnet-K5658852-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-x55v-x55vd-x55vj-x55vm-x75-x75a-x75v-x75vb-laptop-battery-atozcsdotnet-K5658852-2007-01-Sale-I.htm'), ('title', 'Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery')]
----------- | b | [] | Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery | [('data-category', '51'), ('data-id', '205388321'), ('data-link', '//www.lelong.com.my/asus-x55v-x55vd-x55vj-x55vm-x75-x75a-x75v-x75vb-laptop-battery-atozcsdotnet-K5658852-2007-01-Sale-I.htm'), ('data-name', 'Asus X55V X55VD X55VJ X55VM X75 X75A X75V X75VB Laptop battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388321)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388318'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-m50v-m50vc-m50vm-m50vn-m51e-m60-m60j-m60jv-m60q-laptop-battery-atozcsdotnet-K5659089-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388318'), ('data-link', '//www.lelong.com.my/asus-m50v-m50vc-m50vm-m50vn-m51e-m60-m60j-m60jv-m60q-laptop-battery-atozcsdotnet-K5659089-2007-01-Sale-I.htm'), ('data-name', 'Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388318.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery','205388318','78.00', '','51','','','//www.lelong.com.my/asus-m50v-m50vc-m50vm-m50vn-m51e-m60-m60j-m60jv-m60q-laptop-battery-atozcsdotnet-K5659089-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-m50v-m50vc-m50vm-m50vn-m51e-m60-m60j-m60jv-m60q-laptop-battery-atozcsdotnet-K5659089-2007-01-Sale-I.htm'), ('title', 'Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery')]
----------- | b | [] | Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery | [('data-category', '51'), ('data-id', '205388318'), ('data-link', '//www.lelong.com.my/asus-m50v-m50vc-m50vm-m50vn-m51e-m60-m60j-m60jv-m60q-laptop-battery-atozcsdotnet-K5659089-2007-01-Sale-I.htm'), ('data-name', 'Asus M50V M50VC M50VM M50VN M51E M60 M60J M60JV M60Q Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
