 | html | [] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
---------- | div | [] |  | [('class', 'item-wrap'), ('style', 'width: 16.666666666666668%;')]
----------- | div | [] |  | [('class', 'item')]
------------ | div | [] |  | [('class', 'pic-wrap')]
------------- | a | [] |  | [('class', 'pic'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+Z7-KP7GC&app=detailproduct&pspuid=1583913&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_0_1583913'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '0')]
-------------- | img | [] | None | [('alt', ''), ('src', '//g-search2.alicdn.com/img/bao/uploaded/i4/TB1yTRgiY3nBKNjSZFMXXaUSFXa.jpg_120x120.jpg_.webp')]
------------ | p | [] | None | [('class', 'title')]
------------- | a | [] | 神舟 战神 Z7-KP7GC | [('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+Z7-KP7GC&app=detailproduct&pspuid=1583913&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_0_1583913'), ('target', '_blank'), ('title', '神舟 战神 Z7-KP7GC'), ('trace', 'combo_series'), ('traceidx', '0')]
------------ | div | [] | 约 | [('class', 'dprice')]
------------- | span | [] | None | [('class', 'g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 5233.00 | []
------------ | div | [] | 6711 人付款 | [('class', 'trade-num')]
------------ | div | [] | None | [('class', 'feature')]
------------- | a | [] | 发烧级显卡 | 背光键盘 | IPS屏 | [('class', 'feature-anchor'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+Z7-KP7GC&app=detailproduct&pspuid=1583913&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_0_1583913'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '0')]
---------- | div | [] |  | [('class', 'item-wrap'), ('style', 'width: 16.666666666666668%;')]
----------- | div | [] |  | [('class', 'item')]
------------ | div | [] |  | [('class', 'pic-wrap')]
------------- | a | [] |  | [('class', 'pic'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E6%88%B4%E5%B0%94+%E7%81%B5%E8%B6%8A+15+3000+%28Ins15-3576-1525%29&app=detailproduct&pspuid=1595507&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_1_1595507'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '1')]
-------------- | img | [] | None | [('alt', ''), ('src', '//g-search3.alicdn.com/img/bao/uploaded/i4/TB1cAf8a5QnBKNjSZFmXXcApVXa.jpg_120x120.jpg_.webp')]
------------ | p | [] | None | [('class', 'title')]
------------- | a | [] | 戴尔 灵越 15 3000 (Ins15-3576-1525) | [('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E6%88%B4%E5%B0%94+%E7%81%B5%E8%B6%8A+15+3000+%28Ins15-3576-1525%29&app=detailproduct&pspuid=1595507&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_1_1595507'), ('target', '_blank'), ('title', '戴尔 灵越 15 3000 (Ins15-3576-1525)'), ('trace', 'combo_series'), ('traceidx', '1')]
------------ | div | [] | 约 | [('class', 'dprice')]
------------- | span | [] | None | [('class', 'g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 3288.00 | []
------------ | div | [] | 4290 人付款 | [('class', 'trade-num')]
------------ | div | [] | None | [('class', 'feature')]
------------- | a | [] | 防泼溅键盘  | 1TB硬盘容量 | [('class', 'feature-anchor'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E6%88%B4%E5%B0%94+%E7%81%B5%E8%B6%8A+15+3000+%28Ins15-3576-1525%29&app=detailproduct&pspuid=1595507&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_1_1595507'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '1')]
---------- | div | [] |  | [('class', 'item-wrap'), ('style', 'width: 16.666666666666668%;')]
----------- | div | [] |  | [('class', 'item')]
------------ | div | [] |  | [('class', 'pic-wrap')]
------------- | a | [] |  | [('class', 'pic'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E5%B0%8F%E7%B1%B3+%E5%B0%8F%E7%B1%B3%E7%AC%94%E8%AE%B0%E6%9C%ACAir+%2813.3%E8%8B%B1%E5%AF%B8%E5%9B%9B%E6%A0%B8%E5%A2%9E%E5%BC%BA%E7%89%88+i7%29&app=detailproduct&pspuid=1586179&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_2_1586179'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '2')]
-------------- | img | [] | None | [('alt', ''), ('src', '//g-search3.alicdn.com/img/bao/uploaded/i4/TB1fem5fgjN8KJjSZFgXXbjbVXa.jpg_120x120.jpg_.webp')]
------------ | p | [] | None | [('class', 'title')]
------------- | a | [] | 小米 小米笔记本Air (13.3英寸四核增强版 i7) | [('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E5%B0%8F%E7%B1%B3+%E5%B0%8F%E7%B1%B3%E7%AC%94%E8%AE%B0%E6%9C%ACAir+%2813.3%E8%8B%B1%E5%AF%B8%E5%9B%9B%E6%A0%B8%E5%A2%9E%E5%BC%BA%E7%89%88+i7%29&app=detailproduct&pspuid=1586179&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_2_1586179'), ('target', '_blank'), ('title', '小米 小米笔记本Air (13.3英寸四核增强版 i7)'), ('trace', 'combo_series'), ('traceidx', '2')]
------------ | div | [] | 约 | [('class', 'dprice')]
------------- | span | [] | None | [('class', 'g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 5192.00 | []
------------ | div | [] | 2907 人付款 | [('class', 'trade-num')]
------------ | div | [] | None | [('class', 'feature')]
------------- | a | [] | 全尺寸背光键盘 | 指纹识别 | MX150显卡 | [('class', 'feature-anchor'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E5%B0%8F%E7%B1%B3+%E5%B0%8F%E7%B1%B3%E7%AC%94%E8%AE%B0%E6%9C%ACAir+%2813.3%E8%8B%B1%E5%AF%B8%E5%9B%9B%E6%A0%B8%E5%A2%9E%E5%BC%BA%E7%89%88+i7%29&app=detailproduct&pspuid=1586179&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_2_1586179'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '2')]
---------- | div | [] |  | [('class', 'item-wrap'), ('style', 'width: 16.666666666666668%;')]
----------- | div | [] |  | [('class', 'item')]
------------ | div | [] |  | [('class', 'pic-wrap')]
------------- | a | [] |  | [('class', 'pic'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+Z7M-KP5GC&app=detailproduct&pspuid=1624688&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_3_1624688'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '3')]
-------------- | img | [] | None | [('alt', ''), ('src', '//g-search3.alicdn.com/img/bao/uploaded/i4/TB152M9iFkoBKNjSZFEXXbrEVXa.jpg_120x120.jpg_.webp')]
------------ | p | [] | None | [('class', 'title')]
------------- | a | [] | 神舟 战神 Z7M-KP5GC | [('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+Z7M-KP5GC&app=detailproduct&pspuid=1624688&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_3_1624688'), ('target', '_blank'), ('title', '神舟 战神 Z7M-KP5GC'), ('trace', 'combo_series'), ('traceidx', '3')]
------------ | div | [] | 约 | [('class', 'dprice')]
------------- | span | [] | None | [('class', 'g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 4817.00 | []
------------ | div | [] | 3980 人付款 | [('class', 'trade-num')]
------------ | div | [] | None | [('class', 'feature')]
------------- | a | [] | 双风扇散热 | 背光键盘 | 高性能显卡 | [('class', 'feature-anchor'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+Z7M-KP5GC&app=detailproduct&pspuid=1624688&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_3_1624688'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '3')]
---------- | div | [] |  | [('class', 'item-wrap'), ('style', 'width: 16.666666666666668%;')]
----------- | div | [] |  | [('class', 'item')]
------------ | div | [] |  | [('class', 'pic-wrap')]
------------- | a | [] |  | [('class', 'pic'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E8%81%94%E6%83%B3+%E6%8B%AF%E6%95%91%E8%80%85+Y7000+%28+i5+8300H%29&app=detailproduct&pspuid=1619993&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_4_1619993'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '4')]
-------------- | img | [] | None | [('alt', ''), ('src', '//g-search1.alicdn.com/img/bao/uploaded/i4/TB1tCkbgYsrBKNjSZFpXXcXhFXa.jpg_120x120.jpg_.webp')]
------------ | p | [] | None | [('class', 'title')]
------------- | a | [] | 联想 拯救者 Y7000 ( i5 8300H) | [('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E8%81%94%E6%83%B3+%E6%8B%AF%E6%95%91%E8%80%85+Y7000+%28+i5+8300H%29&app=detailproduct&pspuid=1619993&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_4_1619993'), ('target', '_blank'), ('title', '联想 拯救者 Y7000 ( i5 8300H)'), ('trace', 'combo_series'), ('traceidx', '4')]
------------ | div | [] | 约 | [('class', 'dprice')]
------------- | span | [] | None | [('class', 'g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 5740.00 | []
------------ | div | [] | 2120 人付款 | [('class', 'trade-num')]
------------ | div | [] | None | [('class', 'feature')]
------------- | a | [] | 太阳纹饰 | 窄边框屏幕 | 背光键盘 | [('class', 'feature-anchor'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E8%81%94%E6%83%B3+%E6%8B%AF%E6%95%91%E8%80%85+Y7000+%28+i5+8300H%29&app=detailproduct&pspuid=1619993&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_4_1619993'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '4')]
---------- | div | [] |  | [('class', 'item-wrap'), ('style', 'width: 16.666666666666668%;')]
----------- | div | [] |  | [('class', 'item')]
------------ | div | [] |  | [('class', 'pic-wrap')]
------------- | a | [] |  | [('class', 'pic'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+ZX7-CP5S2&app=detailproduct&pspuid=1589168&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_5_1589168'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '5')]
-------------- | img | [] | None | [('alt', ''), ('src', '//g-search2.alicdn.com/img/bao/uploaded/i4/TB1MTrVXk7mBKNjSZFyN2fydFXa_032123.jpg_120x120.jpg_.webp')]
------------ | p | [] | None | [('class', 'title')]
------------- | a | [] | 神舟 战神 ZX7-CP5S2 | [('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+ZX7-CP5S2&app=detailproduct&pspuid=1589168&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_5_1589168'), ('target', '_blank'), ('title', '神舟 战神 ZX7-CP5S2'), ('trace', 'combo_series'), ('traceidx', '5')]
------------ | div | [] | 约 | [('class', 'dprice')]
------------- | span | [] | None | [('class', 'g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 6171.00 | []
------------ | div | [] | 1878 人付款 | [('class', 'trade-num')]
------------ | div | [] | None | [('class', 'feature')]
------------- | a | [] | 混合硬盘 | 指纹识别功能 | 全彩背光键盘 | [('class', 'feature-anchor'), ('href', '/search?q=%E6%89%8B%E6%8F%90%E7%94%B5%E8%84%91&spu_title=%E7%A5%9E%E8%88%9F+%E6%88%98%E7%A5%9E+ZX7-CP5S2&app=detailproduct&pspuid=1589168&jc=1&cat=1101&from_pos=19_1101.bpvcombo_1_5_1589168'), ('target', '_blank'), ('trace', 'combo_series'), ('traceidx', '5')]
------ | div | [] | None | [('id', 'mainsrp-itemlist')]
------- | div | [] |  | [('class', 'm-itemlist'), ('data-spm', '14')]
-------- | div | [] |  | [('class', 'grid g-clearfix')]
--------- | div | [] |  | [('class', 'items')]
---------- | div | [] |  | [('class', 'item J_MouserOnverReq item-ad '), ('data-category', 'auctions'), ('data-index', '0')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1933626550&k=577&e=xG1OPfQ7Wolb0fhIvwj%2B9fd3s99Tb%2BgG8%2FbACF3LkdEVKA2aSGcODraBL%2BGKeWmCEaccxo15jkGc5YqNP7%2BsI73CJknvS5sfgf6yHHhDHbQm0cJwPpHSYhKWL9FoFHyC07pPM02P3wLu1aHV5BGH74mTHlEshCMpWCeToUcWxDx6smI8%2BBXPwZ251Dvj%2Fz2wPukYRipRmsJ3h78wmtKb7yA6dLN2WXkOx2y1Hu6zmbo4m%2BnvwX0G9XUruYlns%2Ft3L5AS50yviqRM%2FpmDyt6TFP1u4TWAOocEE8rq9cqJL6teGSkUcOH7z5onSWdzzQBDjnbAXutokqUTK5ODHGnTHAgfAZyqs9hLtmaruy9RW3COc2hJaX2jpiQkiktxc5pUo%2FgBuDJyEmNkjJc%2FlBNQP1zJrASczK6Xk0VWTr8HDFzxQkf%2F9UebkM%2FUJwRKlAEWC%2Fc2bEGx1t4gXvAaAgkSlY0TPDmjptnqwjGuBO%2FH1GSoUXvDT6SckTMTytXUITu%2B2ycrUsQHZr9zR%2BqFk1fpZhoKCn%2BGdMSdFWZSWecPZFRdL5jT7pPmjyjCc8dfVVGE'), ('data-nid', '545861910789'), ('data-recommend-nav', ''), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1933626550&k=577&e=xG1OPfQ7Wolb0fhIvwj%2B9fd3s99Tb%2BgG8%2FbACF3LkdEVKA2aSGcODraBL%2BGKeWmCEaccxo15jkGc5YqNP7%2BsI73CJknvS5sfgf6yHHhDHbQm0cJwPpHSYhKWL9FoFHyC07pPM02P3wLu1aHV5BGH74mTHlEshCMpWCeToUcWxDx6smI8%2BBXPwZ251Dvj%2Fz2wPukYRipRmsJ3h78wmtKb7yA6dLN2WXkOx2y1Hu6zmbo4m%2BnvwX0G9XUruYlns%2Ft3L5AS50yviqRM%2FpmDyt6TFP1u4TWAOocEE8rq9cqJL6teGSkUcOH7z5onSWdzzQBDjnbAXutokqUTK5ODHGnTHAgfAZyqs9hLtmaruy9RW3COc2hJaX2jpiQkiktxc5pUo%2FgBuDJyEmNkjJc%2FlBNQP1zJrASczK6Xk0VWTr8HDFzxQkf%2F9UebkM%2FUJwRKlAEWC%2Fc2bEGx1t4gXvAaAgkSlY0TPDmjptnqwjGuBO%2FH1GSoUXvDT6SckTMTytXUITu%2B2ycrUsQHZr9zR%2BqFk1fpZhoKCn%2BGdMSdFWZSWecPZFRdL5jT7pPmjyjCc8dfVVGE'), ('id', 'J_Itemlist_PLink_545861910789'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '0'), ('trace-nid', '545861910789'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '3449.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '0')]
--------------- | img | [] | None | [('alt', '50/55/65寸触摸屏电视电脑幼儿园教'), ('class', 'J_ItemPic img'), ('data-src', '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/120558322/TB2ZojazuuSBuNjSsziXXbq8pXa_!!0-saturn_solar.jpg'), ('id', 'J_Itemlist_Pic_545861910789'), ('src', '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/120558322/TB2ZojazuuSBuNjSsziXXbq8pXa_!!0-saturn_solar.jpg_180x180.jpg_.webp')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=545861910789'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 3449.00 | []
------------- | div | [] | 321人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '545861910789'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1933626550&k=577&e=xG1OPfQ7Wolb0fhIvwj%2B9fd3s99Tb%2BgG8%2FbACF3LkdEVKA2aSGcODraBL%2BGKeWmCEaccxo15jkGc5YqNP7%2BsI73CJknvS5sfgf6yHHhDHbQm0cJwPpHSYhKWL9FoFHyC07pPM02P3wLu1aHV5BGH74mTHlEshCMpWCeToUcWxDx6smI8%2BBXPwZ251Dvj%2Fz2wPukYRipRmsJ3h78wmtKb7yA6dLN2WXkOx2y1Hu6zmbo4m%2BnvwX0G9XUruYlns%2Ft3L5AS50yviqRM%2FpmDyt6TFP1u4TWAOocEE8rq9cqJL6teGSkUcOH7z5onSWdzzQBDjnbAXutokqUTK5ODHGnTHAgfAZyqs9hLtmaruy9RW3COc2hJaX2jpiQkiktxc5pUo%2FgBuDJyEmNkjJc%2FlBNQP1zJrASczK6Xk0VWTr8HDFzxQkf%2F9UebkM%2FUJwRKlAEWC%2Fc2bEGx1t4gXvAaAgkSlY0TPDmjptnqwjGuBO%2FH1GSoUXvDT6SckTMTytXUITu%2B2ycrUsQHZr9zR%2BqFk1fpZhoKCn%2BGdMSdFWZSWecPZFRdL5jT7pPmjyjCc8dfVVGE'), ('id', 'J_Itemlist_TLink_545861910789'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '0'), ('trace-nid', '545861910789'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '3449.00'), ('traceidx', '0')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '545861910789'), ('data-userid', '3081496105'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1933626550&k=537&e=cQlt8iuL%2BTNb0fhIvwj%2B9fd3s99Tb%2BgG8%2FbACF3LkdEVKA2aSGcODraBL%2BGKeWmCEaccxo15jkFlhZsOJPPtnL3CJknvS5sfgf6yHHhDHbQm0cJwPpHSYhKWL9FoFHyC07pPM02P3wLu1aHV5BGH74mTHlEshCMpWCeToUcWxDx6smI8%2BBXPwZ251Dvj%2Fz2wPukYRipRmsJ3h78wmtKb7yA6dLN2WXkOx2y1Hu6zmbo4m%2BnvwX0G9XUruYlns%2Ft3L5AS50yviqRM%2FpmDyt6TFP1u4TWAOocEE8rq9cqJL6teGSkUcOH7z5onSWdzzQBDjnbAXutokqUTK5ODHGnTHAgfAZyqs9hLtmaruy9RW3COc2hJaX2jpiQkiktxc5pUo%2FgBuDJyEmNkjJc%2FlBNQP1zJrASczK6XGJisOtGjd%2FnAjr%2B1cn0ftZCzDH3Q07MWkI6HHs%2FCINozE8rV1CE7vtsnK1LEB2a%2Fc0fqhZNX6WYaCgp%2FhnTEnRVmUlnnD2RUXS%2BY0%2B6T5o8ownPHX1VRhA%3D%3D'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | yczx旗舰店 | []
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_545861910789')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//re.taobao.com/search?keyword=%CA%D6%CC%E1%B5%E7%C4%D4&refpid=420432_1006&frcatid=&'), ('target', '_blank'), ('title', '掌柜热卖宝贝'), ('trace', 'srpservice'), ('traceidx', '0')]
----------------- | span | [] | None | [('class', 'icon-service-remai')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-tianmao'), ('title', '尚天猫，就购了')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '2')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '3')]
---------------- | span | [] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '1')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
