 | html | None | [('class', ' -webkit-')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/apple-macbook-portable-laptop-stand-techgeekent-I5775504-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Apple Macbook portable Laptop Stand'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205387969'), ('data-link', '//www.lelong.com.my/apple-macbook-portable-laptop-stand-techgeekent-I5775504-2007-01-Sale-I.htm'), ('data-name', 'Apple Macbook portable Laptop Stand'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387969.jpg'), ('data-price', '59.90'), ('onclick', "PushGaDL('productClick', 'Apple Macbook portable Laptop Stand','205387969','59.90', '','197','','','//www.lelong.com.my/apple-macbook-portable-laptop-stand-techgeekent-I5775504-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Apple Macbook portable Laptop Stand')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/apple-macbook-portable-laptop-stand-techgeekent-I5775504-2007-01-Sale-I.htm'), ('title', 'Apple Macbook portable Laptop Stand')]
----------- | b | Apple Macbook portable Laptop Stand | [('data-category', '197'), ('data-id', '205387969'), ('data-link', '//www.lelong.com.my/apple-macbook-portable-laptop-stand-techgeekent-I5775504-2007-01-Sale-I.htm'), ('data-name', 'Apple Macbook portable Laptop Stand'), ('data-price', '59.90')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | TechGeekEnt | [('href', 'https://www.lelong.com.my/merchant/TechGeekEnt.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 59.90 | []
---------- | br | None | []
---------- | span | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387969)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (171) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205387704')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/macbook-11-12-13-14-1513-3-15-6-inch-laptop-bag-techgeekent-I5773596-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'macbook 11/12/13/14/1513.3/15.6 inch  laptop bag '), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205387704'), ('data-link', '//www.lelong.com.my/macbook-11-12-13-14-1513-3-15-6-inch-laptop-bag-techgeekent-I5773596-2007-01-Sale-I.htm'), ('data-name', 'macbook 11/12/13/14/1513.3/15.6 inch  laptop bag '), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387704.jpg'), ('data-price', '99.90'), ('onclick', "PushGaDL('productClick', 'macbook 11/12/13/14/1513.3/15.6 inch  laptop bag ','205387704','99.90', '','197','','','//www.lelong.com.my/macbook-11-12-13-14-1513-3-15-6-inch-laptop-bag-techgeekent-I5773596-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'macbook 11/12/13/14/1513.3/15.6 inch  laptop bag ')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/macbook-11-12-13-14-1513-3-15-6-inch-laptop-bag-techgeekent-I5773596-2007-01-Sale-I.htm'), ('title', 'macbook 11/12/13/14/1513.3/15.6 inch  laptop bag ')]
----------- | b | macbook 11/12/13/14/1513.3/15.6 inch  laptop bag | [('data-category', '197'), ('data-id', '205387704'), ('data-link', '//www.lelong.com.my/macbook-11-12-13-14-1513-3-15-6-inch-laptop-bag-techgeekent-I5773596-2007-01-Sale-I.htm'), ('data-name', 'macbook 11/12/13/14/1513.3/15.6 inch  laptop bag '), ('data-price', '99.90')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | TechGeekEnt | [('href', 'https://www.lelong.com.my/merchant/TechGeekEnt.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 99.90 | []
---------- | br | None | []
---------- | span | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387704)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (135) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205387511'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-r700de-r700v-r700vd-r700vj-r700vm-r700vm-r704a-laptop-battery-atozcsdotnet-K5658848-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205387511'), ('data-link', '//www.lelong.com.my/asus-r700de-r700v-r700vd-r700vj-r700vm-r700vm-r704a-laptop-battery-atozcsdotnet-K5658848-2007-01-Sale-I.htm'), ('data-name', 'Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387511.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery','205387511','78.00', '','51','','','//www.lelong.com.my/asus-r700de-r700v-r700vd-r700vj-r700vm-r700vm-r704a-laptop-battery-atozcsdotnet-K5658848-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-r700de-r700v-r700vd-r700vj-r700vm-r700vm-r704a-laptop-battery-atozcsdotnet-K5658848-2007-01-Sale-I.htm'), ('title', 'Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery')]
----------- | b | Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery | [('data-category', '51'), ('data-id', '205387511'), ('data-link', '//www.lelong.com.my/asus-r700de-r700v-r700vd-r700vj-r700vm-r700vm-r704a-laptop-battery-atozcsdotnet-K5658848-2007-01-Sale-I.htm'), ('data-name', 'Asus R700DE R700V R700VD R700VJ R700VM R700VM R704A Laptop battery'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 78.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387511)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205387508')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-p450-p450c-p450ca-p450cc-p450l-p450la-p450lb-laptop-battery-atozcsdotnet-K5659003-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205387508'), ('data-link', '//www.lelong.com.my/asus-p450-p450c-p450ca-p450cc-p450l-p450la-p450lb-laptop-battery-atozcsdotnet-K5659003-2007-01-Sale-I.htm'), ('data-name', 'Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387508.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery','205387508','65.00', '','51','','','//www.lelong.com.my/asus-p450-p450c-p450ca-p450cc-p450l-p450la-p450lb-laptop-battery-atozcsdotnet-K5659003-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-p450-p450c-p450ca-p450cc-p450l-p450la-p450lb-laptop-battery-atozcsdotnet-K5659003-2007-01-Sale-I.htm'), ('title', 'Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery')]
----------- | b | Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery | [('data-category', '51'), ('data-id', '205387508'), ('data-link', '//www.lelong.com.my/asus-p450-p450c-p450ca-p450cc-p450l-p450la-p450lb-laptop-battery-atozcsdotnet-K5659003-2007-01-Sale-I.htm'), ('data-name', 'Asus P450 P450C P450CA P450CC P450L P450LA P450LB Laptop Battery'), ('data-price', '65.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 65.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387508)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (3) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205387507'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-k450l-k450la-k450lb-k450lc-k450v-k450vb-k450vc-laptop-battery-atozcsdotnet-K5659001-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205387507'), ('data-link', '//www.lelong.com.my/asus-k450l-k450la-k450lb-k450lc-k450v-k450vb-k450vc-laptop-battery-atozcsdotnet-K5659001-2007-01-Sale-I.htm'), ('data-name', 'Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387507.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery','205387507','65.00', '','51','','','//www.lelong.com.my/asus-k450l-k450la-k450lb-k450lc-k450v-k450vb-k450vc-laptop-battery-atozcsdotnet-K5659001-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-k450l-k450la-k450lb-k450lc-k450v-k450vb-k450vc-laptop-battery-atozcsdotnet-K5659001-2007-01-Sale-I.htm'), ('title', 'Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery')]
----------- | b | Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery | [('data-category', '51'), ('data-id', '205387507'), ('data-link', '//www.lelong.com.my/asus-k450l-k450la-k450lb-k450lc-k450v-k450vb-k450vc-laptop-battery-atozcsdotnet-K5659001-2007-01-Sale-I.htm'), ('data-name', 'Asus K450L K450LA K450LB K450LC K450V K450VB K450VC Laptop Battery'), ('data-price', '65.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 65.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387507)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205387504')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-n52jb-n52jc-n52je-n52jf-n52jg-n52jl-n52jn-n52jq-laptop-battery-atozcsdotnet-K5659094-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205387504'), ('data-link', '//www.lelong.com.my/asus-n52jb-n52jc-n52je-n52jf-n52jg-n52jl-n52jn-n52jq-laptop-battery-atozcsdotnet-K5659094-2007-01-Sale-I.htm'), ('data-name', 'Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387504.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery','205387504','78.00', '','51','','','//www.lelong.com.my/asus-n52jb-n52jc-n52je-n52jf-n52jg-n52jl-n52jn-n52jq-laptop-battery-atozcsdotnet-K5659094-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-n52jb-n52jc-n52je-n52jf-n52jg-n52jl-n52jn-n52jq-laptop-battery-atozcsdotnet-K5659094-2007-01-Sale-I.htm'), ('title', 'Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery')]
----------- | b | Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery | [('data-category', '51'), ('data-id', '205387504'), ('data-link', '//www.lelong.com.my/asus-n52jb-n52jc-n52je-n52jf-n52jg-n52jl-n52jn-n52jq-laptop-battery-atozcsdotnet-K5659094-2007-01-Sale-I.htm'), ('data-name', 'Asus N52JB N52JC N52JE N52JF N52JG N52JL N52JN N52JQ Laptop Battery'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 78.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387504)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (2) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205387501'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/asus-n52jt-n52jv-n52s-n52sn-n52sv-n52v-n52vf-n53-n53j-laptop-battery-atozcsdotnet-K5659095-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205387501'), ('data-link', '//www.lelong.com.my/asus-n52jt-n52jv-n52s-n52sn-n52sv-n52v-n52vf-n53-n53j-laptop-battery-atozcsdotnet-K5659095-2007-01-Sale-I.htm'), ('data-name', 'Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/387/205387501.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery','205387501','78.00', '','51','','','//www.lelong.com.my/asus-n52jt-n52jv-n52s-n52sn-n52sv-n52v-n52vf-n53-n53j-laptop-battery-atozcsdotnet-K5659095-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/asus-n52jt-n52jv-n52s-n52sn-n52sv-n52v-n52vf-n53-n53j-laptop-battery-atozcsdotnet-K5659095-2007-01-Sale-I.htm'), ('title', 'Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery')]
----------- | b | Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery | [('data-category', '51'), ('data-id', '205387501'), ('data-link', '//www.lelong.com.my/asus-n52jt-n52jv-n52s-n52sn-n52sv-n52v-n52vf-n53-n53j-laptop-battery-atozcsdotnet-K5659095-2007-01-Sale-I.htm'), ('data-name', 'Asus N52JT N52JV N52S N52SN N52SV N52V N52VF N53 N53J Laptop Battery'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 78.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205387501)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205385938')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/tigernu-tb3164-water-resistant-21l-leisure-backpack-laptop-bag-ecosmart-F1038960-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO'), ('class', 'lazy'), ('data-category', '213'), ('data-id', '205385938'), ('data-link', '//www.lelong.com.my/tigernu-tb3164-water-resistant-21l-leisure-backpack-laptop-bag-ecosmart-F1038960-2007-01-Sale-I.htm'), ('data-name', 'TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/385/205385938.jpg'), ('data-price', '292.80'), ('onclick', "PushGaDL('productClick', 'TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO','205385938','292.80', '','213','','','//www.lelong.com.my/tigernu-tb3164-water-resistant-21l-leisure-backpack-laptop-bag-ecosmart-F1038960-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/tigernu-tb3164-water-resistant-21l-leisure-backpack-laptop-bag-ecosmart-F1038960-2007-01-Sale-I.htm'), ('title', 'TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO')]
----------- | b | TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO | [('data-category', '213'), ('data-id', '205385938'), ('data-link', '//www.lelong.com.my/tigernu-tb3164-water-resistant-21l-leisure-backpack-laptop-bag-ecosmart-F1038960-2007-01-Sale-I.htm'), ('data-name', 'TIGERNU TB3164 WATER-RESISTANT 21L LEISURE BACKPACK LAPTOP BAG WITH SO'), ('data-price', '292.80')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | ecosmart | [('href', 'https://www.lelong.com.my/merchant/ecosmart.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 292.80 | []
---------- | br | None | []
---------- | span |  | [('class', 'oriprice pull-right')]
----------- | del | RM 339.00 | []
---------- | br | None | []
---------- | span | Ship + RM 9.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
